,name,processor,price_with_off,ratings
0,acer Aspire 5 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) A515-56-5695 Thin and Light Laptop,Intel Core i5 Processor (11th Gen),"₹54,990₹63,07312% off",4.2
1,acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,AMD Ryzen 5 Quad Core Processor,"₹51,990₹72,99028% off",4.4
2,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,Intel Core i5 Processor (10th Gen),"₹58,990₹81,99028% off",4.5
3,ASUS Core i3 10th Gen - (8 GB + 32 GB Optane/512 GB SSD/Windows 10 Home) X515JA-EJ362TS Thin and Light...,Intel Core i3 Processor (10th Gen),"₹40,990₹50,99019% off",4.1
4,acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,Intel Core i5 Processor (10th Gen),"₹54,990₹89,99038% off",4.4
5,HP 14s Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14s- DY2501TU Thin and Light Laptop,Intel Core i3 Processor (11th Gen),"₹40,990₹45,89210% off",4.4
6,acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,AMD Ryzen 5 Hexa Core Processor,"₹56,990₹89,00035% off",4.5
7,Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,Intel Core i5 Processor (9th Gen),"₹49,990₹69,89028% off",4.1
8,DELL Vostro Core i3 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) Vostro 3401 Thin and Light Laptop,Intel Core i3 Processor (10th Gen),"₹39,190₹42,5277% off",4.2
9,ASUS TUF Gaming A17 Ryzen 5 Hexa Core 4600H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,AMD Ryzen 5 Hexa Core Processor,"₹66,990₹87,99023% off",4.6
10,HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GT...,AMD Ryzen 5 Hexa Core Processor,"₹63,990₹70,1728% off",4.4
11,Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeFor...,Intel Core i5 Processor (10th Gen),"₹61,990₹85,29027% off",3.8
12,ASUS ROG Strix G15 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,Intel Core i7 Processor (10th Gen),"₹79,990₹86,9908% off",4.6
13,HP 15s Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 10 Home) 15s-gr0500AU Thin and Light Laptop,AMD Ryzen 5 Quad Core Processor,"₹48,990₹52,6296% off",4.3
14,HP 15-ec1105AX Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce...,AMD Ryzen 5 Hexa Core Processor,"₹59,990₹70,17214% off",4.5
15,Lenovo Legion 5 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1...,Intel Core i5 Processor (10th Gen),"₹68,490₹93,69026% off",4.3
16,HP 15s Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-DU1066TU Thin and Light Laptop,Intel Core i3 Processor (10th Gen),"₹39,990₹43,0907% off",4.1
17,DELL Vostro Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10) VOSTRO 3400 Thin and Light Laptop,Intel Core i3 Processor (11th Gen),"₹41,150₹43,2394% off",4.3
18,Lenovo IdeaPad Core i3 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14 IML 05 Thin and Light Laptop,Intel Core i3 Processor (10th Gen),"₹39,990₹52,29023% off",4.1
19,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graph...,AMD Ryzen 5 Hexa Core Processor,"₹63,990₹85,29024% off",4.4
20,MSI Modern 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B10MW-423IN Laptop,Intel Core i5 Processor (10th Gen),"₹49,990₹57,24012% off",4.5
21,ASUS Core i3 10th Gen - (4 GB + 32 GB Optane/512 GB SSD/Windows 10 Home) X515JA-EJ372TS Thin and Light...,Intel Core i3 Processor (10th Gen),"₹38,990₹49,99022% off",4.3
22,HP Pavilion x360 Core i3 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14-dh1502TU 2 in 1 Laptop,Intel Core i3 Processor (10th Gen),"₹50,890₹60,84016% off",4.2
23,DELL Inspiron Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) Inspiron 5502 Thin an...,Intel Core i5 Processor (11th Gen),"₹70,990₹79,99011% off",4.4
24,ASUS ROG Strix G15 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,Intel Core i7 Processor (10th Gen),"₹79,990₹86,9908% off",4.6
25,MSI GF63 Thin Hexa Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,Intel Hexa Core i5 Processor (10th Gen),"₹59,990₹78,99024% off",4.4
26,MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce G...,Intel Hexa Core i5 Processor (10th Gen),"₹74,990₹99,99025% off",4.5
27,acer Aspire 5 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) A515-56-5695 Thin and Light Laptop,Intel Core i5 Processor (11th Gen),"₹54,990₹63,07312% off",4.2
28,DELL Inspiron Core i5 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10) INSPIRON 3501 Thin and Light La...,Intel Core i5 Processor (11th Gen),"₹59,490₹65,3228% off",4.2
29,HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-[iban] Light Laptop,Intel Core i5 Processor (11th Gen),"₹66,990₹76,37912% off",4.5
30,HP 15s Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/Windows 10 Home) 15s-GR0011AU Thin and Light Laptop,AMD Ryzen 3 Dual Core Processor,"₹37,490₹39,7885% off",4.2
31,Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,Intel Core i5 Processor (9th Gen),"₹49,990₹69,89028% off",4.1
32,ASUS VivoBook Ultra 15 Core i5 11th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home) K513EA-BQ563TS T...,Intel Core i5 Processor (11th Gen),"₹64,990₹81,99020% off",4.6
33,DELL Vostro Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) Vostro 3401 Thin and Light Laptop,Intel Core i3 Processor (10th Gen),"₹37,379",4
34,HP G Series Core i3 10th Gen - (4 GB/512 GB SSD/Windows 10 Home) 250 G8 Thin and Light Laptop,Intel Core i3 Processor (10th Gen),"₹44,072",4.3
35,acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,AMD Ryzen 5 Hexa Core Processor,"₹56,990₹89,00035% off",4.5
36,ASUS ROG Strix G15 (2021) Ryzen 9 Octa Core R9-5900HX - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/...,AMD Ryzen 9 Octa Core Processor,"₹1,02,990₹1,29,99020% off",4
37,Lenovo APU Dual Core A9 A99425 - (4 GB/1 TB HDD/Windows 10) E41-45 Notebook,AMD APU Dual Core A9 Processor,"₹28,000",5
38,APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGND3HN/A,Apple M1 Processor,"₹88,990₹92,9004% off",4.7
39,acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,AMD Ryzen 5 Quad Core Processor,"₹51,990₹72,99028% off",4.4
40,ASUS VivoBook 15 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) X515JA-EJ501T Thin and Light Lapto...,Intel Core i5 Processor (10th Gen),"₹45,990₹56,99019% off",4
41,ASUS ROG Strix G15 (2021) Advantage Edition Ryzen 9 Octa Core 5900HX - (16 GB/1 TB SSD/Windows 10 Home...,AMD Ryzen 9 Octa Core Processor,"₹1,54,990₹2,07,99025% off",4.7
42,acer Aspire 5 Core i3 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) A514-54 Thin and Light Laptop,Intel Core i3 Processor (11th Gen),"₹39,490₹45,00012% off",4.3
43,Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeFor...,Intel Core i5 Processor (10th Gen),"₹61,990₹85,29027% off",3.9
44,HP 15s Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15s-GR0012AU Laptop,AMD Ryzen 3 Dual Core Processor,"₹42,999₹47,1428% off",4.4
45,HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 15s-FQ2075TU Thin and Light Laptop,Intel Core i3 Processor (11th Gen),"₹41,490₹44,9087% off",4.3
46,APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,Apple M1 Processor,"₹88,990₹92,9004% off",4.7
47,acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,Intel Core i5 Processor (10th Gen),"₹54,990₹89,99038% off",4.4
48,APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGND3HN/A,Apple M1 Processor,"₹88,990₹92,9004% off",4.7
49,Lenovo Ideapad Slim 3i (2021) Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14 ITL 6 Thin and L...,Intel Core i3 Processor (11th Gen),"₹44,490₹57,99023% off",4.2
50,ASUS ROG Strix G15 (2020) Octa Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/NVIDIA...,Intel Octa Core i7 Processor (10th Gen),"₹86,990₹1,16,99025% off",4.5
51,acer Aspire 5 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) A515-56-5695 Thin and Light Laptop,Intel Core i5 Processor (11th Gen),"₹54,990₹63,07312% off",4.2
52,HP 14s Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s- DQ2535TU Thin and Light Laptop,Intel Core i5 Processor (11th Gen),"₹56,990₹63,43210% off",4.3
53,Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IML05 Thin and Light Laptop,Intel Core i3 Processor (10th Gen),"₹39,990₹55,19027% off",4.2
54,HP Ryzen 5 Quad Core 3500U - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 14s-dk0501AU Thin and Light La...,AMD Ryzen 5 Quad Core Processor,"₹47,990₹57,33116% off",4.3
55,Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,Intel Core i5 Processor (9th Gen),"₹49,990₹69,89028% off",4.1
56,Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA ...,AMD Ryzen 5 Hexa Core Processor,"₹59,990₹82,49027% off",4.5
57,Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15ITL6 Thin and Light Laptop,Intel Core i3 Processor (11th Gen),"₹44,490₹57,39022% off",4.4
58,acer Aspire Core i3 11th Gen - (4 GB/256 GB SSD/Windows 10 Home) A315-58 Thin and Light Laptop,Intel Core i3 Processor (11th Gen),"₹36,990₹56,00033% off",4
59,acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,AMD Ryzen 5 Hexa Core Processor,"₹56,990₹89,00035% off",4.5
60,HP HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-dv0055TU Thin and Light Laptop,Intel Core i5 Processor (11th Gen),"₹65,990₹72,5369% off",4.5
61,HP OMEN 15 Ryzen 7 Octa Core 5800H - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX ...,AMD Ryzen 7 Octa Core Processor,"₹1,29,990₹1,39,9907% off",4.6
62,HP Pavilion Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce R...,AMD Ryzen 7 Octa Core Processor,"₹89,990₹1,03,21512% off",4.7
63,acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,AMD Ryzen 5 Quad Core Processor,"₹51,990₹72,99028% off",4.4
64,APPLE MacBook Pro M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MYD92HN/A,Apple M1 Processor,"₹1,30,990₹1,42,9008% off",4.7
65,ASUS VivoBook Ultra K14 (2021) Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home) KM413UA-EB5...,AMD Ryzen 5 Hexa Core Processor,"₹58,990₹73,99020% off",4.5
66,ASUS VivoBook Flip Ryzen 7 Octa Core - (8 GB/512 GB SSD/Windows 10 Home) TM420UA-EC701TS 2 in 1 Laptop,AMD Ryzen 7 Octa Core Processor,"₹69,990₹86,99019% off",5
67,Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeFor...,Intel Core i5 Processor (10th Gen),"₹61,990₹85,29027% off",3.8
68,MSI GF63 Thin Core i7 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForc...,Intel Core i7 Processor (10th Gen),"₹69,990₹87,99020% off",4.4
69,HP 14s Ryzen 3 Quad Core 4300U - (8 GB/512 GB SSD/Windows 10 Home) 14s-fr0016AU Thin and Light Laptop,AMD Ryzen 3 Quad Core Processor,"₹44,990₹46,4423% off",4.4
70,Lenovo Ideapad Slim 3i (2021) Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) IdeaPad 3 15ITL6 Th...,Intel Core i5 Processor (11th Gen),"₹58,990₹79,89026% off",4.4
71,acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,Intel Core i5 Processor (10th Gen),"₹54,990₹89,99038% off",4.4
